12/05/25,9877.18
13/05/25,10028.9
14/05/25,10144.22
15/05/25,10283.38
16/05/25,10250.98
17/05/25,9980.32
18/05/25,9571.08
19/05/25,9957.16
20/05/25,10086.88
21/05/25,9683.5
22/05/25,9146.68
23/05/25,9713.44
24/05/25,9541.26
25/05/25,8578.94
26/05/25,9262.64
27/05/25,9536.98
28/05/25,9625.02
29/05/25,9603.86
30/05/25,9437.5
31/05/25,9514.64
01/06/25,9142.94
02/06/25,9631.26
03/06/25,9611.8
04/06/25,9524
05/06/25,9732
06/06/25,10149.98
07/06/25,10370.88
08/06/25,10140.96
09/06/25,10709.2
10/06/25,10880.76
11/06/25,10913.82
12/06/25,10905.02
13/06/25,10898.72
14/06/25,10790.64
15/06/25,9787.52
16/06/25,9913.24
17/06/25,9699.34
18/06/25,9742.82
19/06/25,9784.3
20/06/25,9819.08
21/06/25,9843.8
22/06/25,9638.26
23/06/25,9856.38
24/06/25,9936.18
25/06/25,9911.98
26/06/25,9836.56
27/06/25,10013.06
28/06/25,10042.96
29/06/25,9363.9
30/06/25,9505.14
01/07/25,9563.24
02/07/25,9780.92
03/07/25,9910.78
04/07/25,10076.04
05/07/25,10050.1
06/07/25,9527.28
07/07/25,9810.98
08/07/25,10078.28
09/07/25,9929.82
10/07/25,9771.06
11/07/25,10052.98
12/07/25,10127.54
13/07/25,9742.84
14/07/25,9808.16
15/07/25,9876.06
16/07/25,9938.74
17/07/25,9922.42
18/07/25,10031.24
19/07/25,10106.38
20/07/25,9850.12
21/07/25,10139.48
22/07/25,10087.82
23/07/25,10048.06
24/07/25,10065.72
25/07/25,9982.12
26/07/25,9735.2
27/07/25,9545.56
28/07/25,9989.16
29/07/25,9925.6
30/07/25,9974.6
31/07/25,9812.3
01/08/25,9906.4
02/08/25,10069.46
03/08/25,9727.82
04/08/25,9960.82
05/08/25,10120.84
06/08/25,10188.82
07/08/25,10413.46
08/08/25,10326.12
09/08/25,9671.68
10/08/25,9494.68
11/08/25,10014
12/08/25,10111.02
13/08/25,10123.64
14/08/25,9677.18
15/08/25,9171.18
16/08/25,9456.74
17/08/25,9292.56
18/08/25,9615.96
19/08/25,9756.46
20/08/25,9759.82
21/08/25,9859.6
22/08/25,9928.62
23/08/25,9685.56
24/08/25,8962.9
25/08/25,9261.28
26/08/25,9477.22
27/08/25,9255.2
28/08/25,9508.04
29/08/25,9563.54
30/08/25,9581.38
31/08/25,8999
01/09/25,8911.5
02/09/25,8799.1
03/09/25,8924.48
04/09/25,9093.18
05/09/25,9291.78
06/09/25,9287.7
07/09/25,8954.18
08/09/25,9492.28
09/09/25,9842.16
10/09/25,10028.66
11/09/25,9909.12
12/09/25,9993.64
13/09/25,10056.2
14/09/25,9715.06
15/09/25,10055.24
16/09/25,10065.68
17/09/25,9807.7
18/09/25,9893.18
19/09/25,10088.58
20/09/25,9983.56
21/09/25,9765.26
22/09/25,10024.42
23/09/25,10075.66
24/09/25,10114.14
25/09/25,10186.6
26/09/25,10160.06
27/09/25,9911.1
28/09/25,9699.36
29/09/25,9971.12
30/09/25,9726.9
01/10/25,9185.54
02/10/25,8541.3
03/10/25,8982.88
04/10/25,9104.5
05/10/25,8657.02
06/10/25,8635.52
07/10/25,8633.96
08/10/25,8767.64
09/10/25,8766.92
10/10/25,8762
11/10/25,8680.68
12/10/25,8409.76
13/10/25,8807.22
14/10/25,8950.48
15/10/25,8965.36
16/10/25,9009.72
17/10/25,9080.88
18/10/25,9000.56
19/10/25,8527.5
20/10/25,7929.28
21/10/25,7724.4
22/10/25,7857.06
23/10/25,8135.48
24/10/25,8423.12
25/10/25,8443.78
26/10/25,8073.5
27/10/25,8161.52
28/10/25,7926.5
29/10/25,7874.1
30/10/25,7948.84
31/10/25,8027.98
01/11/25,8034.74
02/11/25,7719.34
03/11/25,8038.72
04/11/25,8135.88
05/11/25,8096.56
06/11/25,8089.12
07/11/25,8139.42
08/11/25,8000.06
09/11/25,7626.96
10/11/25,7981.86
11/11/25,8201.4
12/11/25,8239.16
13/11/25,8278.16
14/11/25,8315.56
15/11/25,8194.38
16/11/25,7826.74
17/11/25,8124
18/11/25,8202.62
19/11/25,8295.28
20/11/25,8347.16
21/11/25,8499.5
22/11/25,8447.72
23/11/25,8106.26
24/11/25,8417.76
25/11/25,8574.58
26/11/25,8624.42
27/11/25,8680.62
28/11/25,8773.14
29/11/25,8620.04
30/11/25,8168.94
01/12/25,8406.44
02/12/25,8646.32
03/12/25,8707.8
04/12/25,8724.08
05/12/25,8809.32
06/12/25,8693.44
07/12/25,8370.6
08/12/25,8700.92
09/12/25,8848.16
10/12/25,8921.58
11/12/25,8898.32
12/12/25,8947.72
13/12/25,8893.76
14/12/25,8532.88
15/12/25,8813.7
16/12/25,8965.78
17/12/25,9040
18/12/25,9030.44
19/12/25,9127.28
20/12/25,9066.44
21/12/25,8789.6
22/12/25,9036
